C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Testfiles\input1.txt
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Testfiles\input2.txt
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Testfiles\input3.txt
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Testfiles\input4.txt
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Testfiles\input5.txt
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Testfiles\input6.txt
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Finding friends.exe
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Finding friends.deps.json
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Finding friends.runtimeconfig.json
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Finding friends.runtimeconfig.dev.json
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Finding friends.dll
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\bin\Debug\netcoreapp3.1\Finding friends.pdb
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\obj\Debug\netcoreapp3.1\Finding friends.csproj.AssemblyReference.cache
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\obj\Debug\netcoreapp3.1\Finding friends.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\obj\Debug\netcoreapp3.1\Finding friends.AssemblyInfoInputs.cache
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\obj\Debug\netcoreapp3.1\Finding friends.AssemblyInfo.cs
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\obj\Debug\netcoreapp3.1\Finding friends.csproj.CoreCompileInputs.cache
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\obj\Debug\netcoreapp3.1\Finding friends.dll
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\obj\Debug\netcoreapp3.1\Finding friends.pdb
C:\Users\elkeb\OneDrive - Thomas More\Git\AIML-At-Work\Finding friends\obj\Debug\netcoreapp3.1\Finding friends.genruntimeconfig.cache
